Project Title,Submission Url,Project Status,Judging Status,Highest Step Completed,Project Created At,About The Project,"""Try it out"" Links",Video Demo Link,Opt-In Prizes,Built With,Notes,Team Colleges/Universities,Additional Team Member Count,What Is The Project That You Decided To Build?,Why Did You Decide To Build This Hack?,What Technologies Did You Use?,Provide A Link To The Repository Containing Your Code.,What Are Some Issues That You Ran Into?,(Optional) Provide A Youtube Url To Your Vlog If You Made One.,Domain.Com Domain Names,Is The Majority Of Your Team Located In The Us?
Untitled,"",Draft,Pending,Manage team,10/16/2021 13:04:40,"","",,"","",,"Rutgers, The State University of New Jersey",0,"","","","","","","",""
Untitled,"",Draft,Pending,Manage team,10/16/2021 13:41:00,"","",,"","",,"",0,"","","","","","","",""
R U Happy?,https://hackru-fall-2021.devpost.com/submissions/273987-r-u-happy,Submitted (Gallery/Visible),Pending,Submit,10/16/2021 14:20:48,"Inspiration

Emotional health is very important and is something that should be addressed more. So, we wanted to help people be less stressed and more uplifted. Many people have frowns on their faces and it is much healthier to smile.

What it does

It is a site that has a chatbot, which can talk have a conversation and provide links to some happy music and ways to be happier in day-to-day life.

How we built it

We built an HTML Site from the Flask Python Framework. The chatbot was created using Python and the Smiling Detector was made with the OpenCV Library.

Challenges we ran into

We had a problem with integrating our Chatbot and Smile Detector into the website. It was the first time using HTML and we had a lot of errors throughout the process. 

Accomplishments that we're proud of

Building an HTML website and understanding OpenCV and Facial Detection was one of our biggest achievements.

What we learned

We learned how introduction to how OpenCV and Flask works. We gained more HTML and Python Experience as we are beginners at the languages.  

What's next for R U Happy?

R U Happy will add more options to the ChatBot: More Links to helpful Articles and Video, ChatBot can make be funny and make some jokes. More Design to the website would help the site graphically.
",https://github.com/Satya191/ruhappy,https://youtu.be/LqQMz3iJgh4,"Best Newbie Hack, Social Good Track","python, opencv, flask",,"Rutgers, The State University of New Jersey",2,RU Happy,"We decided to buildit to uplift people and reduce stress on people, so they can see a smile on their face.","We used Python, OpenCV, Flask, HTML, CSS, Javascript, and Bootstrap",https://github.com/Satya191/ruhappy,Implementation of Smile Detector on the HTML Website,https://youtu.be/LqQMz3iJgh4,"",Yes
Health,"",Draft,Pending,Project overview,10/16/2021 14:36:37,"","",,"","",,Cornell University,0,"","","","","","","",""
Code_Decoder,https://hackru-fall-2021.devpost.com/submissions/274006-code_decoder,Submitted (Gallery/Visible),Pending,Submit,10/16/2021 14:45:40,"Problem

We write some code or we copy the code from some resources but we are unable to interpret the logic/working behind the code.
While writing the code, when we get stuck into the problem, we directly redirect to Internet but sometimes we are unable to get in-depth knowledge about the working of code.

Solution


We built a website that can decode any complex code easily.
We are targeting to deliver a comprehensive analysis of the code with the help of machine learning.
Using machine learning, we are planning to add automatic generation of pseudocode based on the user's input.


Tech Stack

Python, ReactJS, TailwindCSS, Pylint, FastAPI, FlowChartJS, Sqlite3.

Challenges we ran into


Able to Integrate Flow charts for any code.
Able to Generate PseudoCode.
Able to Provide Code Suggesstions.


Accomplishments that we're proud of

We were able to completely Integrate all the Idea's, we thought to integrate in our Web Application.

What's next for Code_Decoder

We will be adding more functionalities to it.

Github Repo

https://github.com/rajsaurabh1000/Code_Decoder

Video Presentation

https://vimeo.com/633884790/d80964f2a0
","https://github.com/rajsaurabh1000/Code_Decoder, https://vimeo.com/633884790/d80964f2a0",https://vimeo.com/633884790/d80964f2a0,Education Track,"python, react, tailwindcss, pylint, fastapi, flowchartjs, sqlite",,"",1,Code_Decoder,"It will be very much helpful for beginner programmer's, who can understand the logic/working of code easily.","Python, ReactJS, TailwindCSS, Pylint, FastAPI, FlowChartJS, Sqlite3.",https://github.com/rajsaurabh1000/Code_Decoder,Able to Integrate Flow charts for any code; Able to Generate PseudoCode; Able to Provide Code Suggesstions.,https://vimeo.com/633884790/d80964f2a0,"",No
Food And More Food,https://hackru-fall-2021.devpost.com/submissions/274093-food-and-more-food,Submitted (Gallery/Visible),Pending,Submit,10/16/2021 17:13:10,"Inspiration


Inspired by the need for more food options, see how food can look outside a university cafeteria.


What it does


The website generates pictures of food with the opportunity for new dishes to show up every now and then.


How we built it


Trained using the Food-101 dataset, using pytorch and HTML/CSS/JS for the website.


Challenges we ran into

Accomplishments that we're proud of

What we learned: training AI has a lot of other barriers that need to be accounted for.

What's next for Food And More Food


Rutgers is currently doing research on converting images of food into AI. This could result in the creation of new recipies.

",https://github.com/Ashrit-Yarava/hackRU-2021,https://youtu.be/aq47L_PVaqs,"Maverick Track, Best Failure to Launch","python, javascript, html5, css, r",,University of Maryland - College Park,2,Food creator,We were tired of universtiy cafeteria food,"R for data processing, HTML for the website, python for AI",https://github.com/Ashrit-Yarava/hackRU-2021,Waiting for the data to convert and to train. Google rate limited us at the last minute so the example result is what we ended up with. We also struggled to get the website up and running.,N/A,"",Yes
Untitled,"",Draft,Pending,Manage team,10/16/2021 19:31:52,"","",,"","",,"",0,"","","","","","","",""
Player2 - Discord Minigame Bot,https://hackru-fall-2021.devpost.com/submissions/274123-player2-discord-minigame-bot,Submitted (Gallery/Visible),Pending,Submit,10/16/2021 19:34:25,"Click to demo our discord bot

Or watch our demo video https://youtu.be/bt_VKXl6EnQ



Inspiration

Video games are the focus of our careers — we spend countless hours of free time running the Creation of Games Society club to create games with, and teach game development to, the Rutgers community. And in light of the pandemic, we recognized the importance of virtually spending time with our friends when we can't do so in person. So we decided to take the 24 hours of time to create a Discord bot that is all about making online multiplayer fun accessible to any Discord server.



Our features

Through discord, our bot Player2 will allow members of the same server to use the bot to play games with each other, aim for their high scores, and use general utility to facilitate playing games.

Sokoban Game

We recreated a game called Sokoban, this game is one of our fan-favorite games. A simple, game about pushing blocks to their goal with the lowest amount of moves. It brings simplistic mechanics and controls together to make a pretty fun experience.

Lobby up with friends!

We added a lobby system for people to group up with each other to do or play anything they would want! You can create a lobby, and have people join it. Simple and effective to find squadmates for your favorite game.

Rock paper scissors

A quick fun game of rock paper scissors. One of the easiest ways to decide on something.



How we built it

Discord bot created through the usage of nodejs and discordjs. Discord JS API allows ease of communication with discord's web requests system for interactions. All functionality takes advantage of new discord features, such as buttons and slash commands.

Additionally, we are temporarily hosting the bot on a Linode server.



Challenges we ran into

Our plan from the beginning was to create this discord bot, but we ran into problems with creating one. We already have previous experience creating bots for discord, with one being for our organization server, but there recently was a new update for discord. This update broke and deprecated a lot of major structures. So with these changes, we had to adapt and rethink how we create bots for discord.



Accomplishments that we're proud of

Aside from overcoming the update from discord v12 to v13, our major accomplishment was being able to create a game in discord, and having it function as well as it would outside of a chat-based application. 



What we learned

After examining how exactly the changes to discord, would affect how we would code. We have learned a lot from it. One main thing we learned from this exercise was the new features that discord has implemented with the update, and how we could use them to make our bot the best it can be.
","[messaging-link], https://github.com/Siris2314/PlayerBot",,"Best UI/UX Design, Social Good Track","discord.js, node.js, linode",,"Rutgers, The State University of New Jersey",1,A discord bot that primarily focuses on allow people to play games in a text chat and use utilities to assist them with playing games.,"We are focused on game development as a career path, and we run a organization for it. Our primary tool is discord to communicate with our members, so we decided to take the idea of creating games and use discord as our medium for that.",We used Discord as the primary interface. Discord js and Node js were used to program our bot. And we are temporarily hosting it on a linode server.,https://github.com/Siris2314/PlayerBot,"One issue was making the games feel nice and interface well with discord. But with the new addition of features from discord, such as buttons and slash commands, we were able to make almost as well as it could be.",https://youtu.be/bt_VKXl6EnQ,"",Yes
We are here to help,https://hackru-fall-2021.devpost.com/submissions/274203-we-are-here-to-help,Submitted (Gallery/Visible),Pending,Submit,10/16/2021 22:58:38,"We are here for you

Inspiration

We felt that mental health is something that needs to be take more serious and saw the opportunity to better help individuals in risk of suicide or with mental problems. We did some research on wait times and abandon rate on suicidepreventionlifeline.org and found that people didn't receive help because of the long wait times.

What it does

Seconds count

This application provides a better out reach than what a typical call to the national suicide lifeline would. People have experienced long wait times with the number of individuals being so high at a national level, we realized that the volume of calls is lower at a local(county or state) level but finding these phone numbers can take some time, and that's something that cant be wasted in these situations. Our application uses the geographical location of the user and using a database calls the closest suicide lifeline number 

How we built it

We used Figma to prototype the app, and used HTML and CSS as a front end development.

Challenges we ran into


Finding and compiling the list  of all the numbers from local districts and adding them to a database, linking that to a individuals location.
Not enough time to research potential users and futures that could be added to the application


Accomplishments that we're proud of


All members coming from different universities and being able to work together 
Being able to successfully coordinate and delegate different parts of the project with trust on one another. 


What we learned


Teamwork
The process to build an application
Use of Figma
Source control with a team


What's next for We are here to help


Making a database with all the local support number that you can connect with and connect that to Twilio.
Having workers and volunteers on the app that can be accessed through text and video chat 24/7 in addition to having the hotline services.
Having scheduled professional counseling services directly on the app, after initial contact if the individual requests further help.
Developing a different variation of the application specifically designed to connect veterans together.#22ADAY 

",https://github.com/gkwityn/HackRU-2021,https://youtu.be/HRx80AeTn60,"Best UI/UX Design, Best Newbie Hack, Social Good Track","css, html",,"Saint Peter's University, Rutgers, The State University of New Jersey",3,Our application uses the geographical location of the user and using a database calls the closest suicide lifeline number,We felt that mental health is something that needs to be take more serious and saw the opportunity to better help individuals in risk of suicide or with mental problems.,Css html,https://github.com/gkwityn/HackRU-2021,"Finding and compiling the list of all the numbers from local districts and adding them to a database, linking that to a individuals location.Not enough time to research potential users and futures that could be added to the application.",https://youtu.be/HRx80AeTn60,"",Yes
Konnex Space Force,"",Draft,Pending,Project overview,10/16/2021 22:59:01,"","",,"","",,Harvard University,0,"","","","","","","",""
RutgersBot,https://hackru-fall-2021.devpost.com/submissions/274207-rutgersbot,Submitted (Gallery/Visible),Pending,Submit,10/16/2021 23:01:28,"Inspiration

We wanted to create an application that helps Rutgers students find relevant information, including classes. 

What it does

It uses the class data from web-reg and can find classes based on major, course level, and course number as well as providing helpful links for students based on their needs.

How we built it

We build it using python and the discord API

Challenges we ran into

We initially wanted to organize the data using Elasticsearch on AWS but there were many issues uploading the JSON file to Elasticsearch so we could not do that. Parsing the JSON also posed difficulties.

Accomplishments that we're proud of

We learned a lot about how to ways we can use AWS in our projects.

What we learned

We learned much about how to create with AWS, even though it did not work out in the end, it is the beginning of a new way of creating for us.

What's next for RutgersBot

We plan to use AWS Elasticsearch to better organize the data and use AI in order to make the bot more conversational.
","",https://youtu.be/ahrykQg7_sY,"Maverick Track, RUSA Presents: Best Rutgers Hack, Social Good Track","python, json, discord",,"Rutgers, The State University of New Jersey",1,RutgersBot,We wanted to help rutgers students navigate their college experience,"Python, Discord API",https://github.com/AayushPrasadWorks/RutgersBot,Getting the json into elasticsearch and getting project on to AWS,N/A,"",Yes
rgsdgfsd,"",Draft,Pending,Project overview,10/16/2021 23:01:35,"","",,"","",,Saint Peter's University,0,"","","","","","","",""
Discord Web Reg,"",Draft,Pending,Project details,10/16/2021 23:33:34,"Inspiration

oo

What it does

oo

How we built it

oo

Challenges we ran into

00

Accomplishments that we're proud of

00

What we learned

oo

What's next for Discord Web Reg

00
",https://github.com/AnshulCode/jsondataclass,,"",postmark,,"Rutgers, The State University of New Jersey",0,"","","","","","","",""
Smart-Class,https://hackru-fall-2021.devpost.com/submissions/274477-smart-class,Submitted (Hidden),Pending,Submit,10/17/2021 05:49:27,"Inspiration

Due to the worldwide pandemic education sector is most one of the most affected sector in this situation online learning is the only hope. In these days online learning has emerged as one of the leading ways to transmit education and the government is looking for ways to shift education to online platforms due to the pandemic situation.It becomes difficult for the administration like schools, colleges,etc to have an unbiased feedback of the students for the faculty.  

What it does

Our solution ie SMART CLASS Application helps professors better interact with those in their class and track their students' comprehension of the material with numerous ways to collect more data about classroom engagement. i.e. Total number of hands raised on a particular question, class attendance scheduling at specific time, attention analyzer of the students, and feedback of the students by face recognition.

Our Solution SMART CLASS  bot will join the online meeting on ZOOM and collect the information from the browser client in the background of the host's computer. And will analyze the behaviour of the students/members and with the power of Smart Class App, teachers can also write/ draw in air and will be shown on the screen and will be live on the other student’s screen.

How we built it


The data gathered using our python + selenium component is fed into our python + tkinter interface that is displayed on the host's computer, alongside their Zoom client.
We built a bot using python and selenium to join the call (headless-ly) and collect all the information from the browser client in the background of the host's computer.
Note taking feature using web-speech-api.
Used CanvasJS for graph attentive analysis.


Challenges we ran into


Zoom has no API for accessing a lot of the features we wanted to use, like the number of people raising their hands, the ability to send messages, the ability to get current users, etc.


2.While we had success with actually doing recognition of facial expressions, but making machine learning model that is accurate was tough task.

Accomplishments that we're proud of

Built a self-contained, fairly full-featured client to interface with the Zoom client headless-ly and providing some features which are not provided by Zoom.

What we learned

Throughout the hackathon we learn to deal with API and use them in proper way and using Machine learning being unfamiliar with it.

What's next for SMART CLASS


Feedback Expression Analyzer which uses face recognition and gives the automated feedback of the students.
Creating more accessible online classroom with its closed captioning service. This allows users with limited hearing to follow along more closely which improves usability

",https://github.com/Yashashvi65/smart_class,https://youtu.be/syE_3uxkiLk,Education Track,"html5, css3, canvas, machine-learning, teachable-machines, google-cloud, python, tkinter, selenium",,"kiet group of institutions, Jaypee institute of information technology",3,Smart Class,We decided to build a product that makes online learning easier in these difficult times of covid -19,"canvas ,css3, google-cloud, html5, machine-learning, python, selenium, teachable-machines, tkinter",https://github.com/Yashashvi65/smart_class,"1. Zoom has no API for accessing a lot of the features we wanted to use 2.While we had success with actually doing recognition of facial expressions, but making machine learning model that is accurate was tough task.",https://www.youtube.com/watch?v=syE_3uxkiLk,"",No
EnviroLife,https://hackru-fall-2021.devpost.com/submissions/274606-envirolife,Submitted (Gallery/Visible),Pending,Submit,10/17/2021 08:37:30,"Inspiration

The effects of climate change are an inevitable truth. Climate change has already and will continue to noticeably affect many critical aspects of day to day life of many people around the world. At this point, it is necessary to consider the future impacts of climate change in order to have certainty in the security and safety of your geographical location.
Our team decided to build a web application that interprets Google Cloud Platform’s Earth Engine datasets captured by satellites to teach people about the impacts climate change may have on their everyday life, if things go unchanged. Such a tool can also improve the health of those considering environmental factors when making a decision of where to live in the future. Additionally, this app can help individuals make plans for future decades, if it is necessary for them to relocate for their safety. Moreover, applications like these highlight the tremendous impact and value space technologies like satellites have on everyday life.

What it does

The web application takes two entries, a location and a year date. Using these two points, it obtains historical data regarding this region from multiple datasets provided by Google’s Earth Engine (Google Cloud Platform), including precipitation, temperature, changes in local water level, natural disaster threat levels, and other factors like atmospheric analysis of certain compounds. After obtaining data for as far back as the information goes, the application attempts to make a future analysis for up until the user’s specified year date. The application then returns various data charts and an index of how livable the specified area will be in said year.

How we built it

We ran the React application on Flask to get user queries from another IP address and respond with information. We used React.js to access the information from the website as well as display the requested information. We then searched Earth Engine’s repositories for datasets we could use to build our project. We used various Python libraries to analyze the data extracted from Earth Engine, including statsmodels to train the machine learning models, and matlib to generate and send images to the frontend.

Challenges we ran into

The foremost issue was determining how to interpret the data from Google’s Earth Engine. There is a vast repository of data regarding hundreds of different aspects of Earth, and this data is stored as a wide variety of differing variables and types. The documentation for each dataset is not as comprehensive as we hoped. We had to learn how to interpret scientific data and then use technology to analyze and accurately extrapolate said data. We also had to learn how to efficiently parse through images to cut down the large amount of time it takes to train the model. In addition, the team had to learn new tools such as Flask and server hosting, both of which are essential to the project. While we would have loved to demonstrate analysis of various tools like pixel analysis of vegetation and atmospheric analysis of various compounds, we realized that the processing time was too great for this demonstration and that a creation of a truly accurate model would take some more time than we have for this event.

Accomplishments that we're proud of

We are proud of our ability to have created a web tool that not only will help people make a decision about where to live, but also educate people about the real effects of climate change and about the usefulness of space technologies like satellite sensors and imagery. We are also proud to have accomplished so much in the time period allotted, especially for a team that consisted of members who did not have experience in the technologies used.

What we learned

